Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    not

Grammar

Rule 0     S' -> program
    closeParenthesis reduce using rule 23 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression .)
    greaterThan     reduce using rule 23 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression .)
    lessThan        reduce using rule 23 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression .)
    isEqual         reduce using rule 23 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression .)
    notEqual        reduce using rule 23 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression .)
    greaterOrEqual  reduce using rule 23 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression .)
    lessOrEqual     reduce using rule 23 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression .)
    and             reduce using rule 23 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression .)
    or              reduce using rule 23 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression .)


state 85

    (10) dimentions -> openBracket value closeBracket openBracket value closeBracket .

    equal           reduce using rule 10 (dimentions -> openBracket value closeBracket openBracket value closeBracket .)
    comma           reduce using rule 10 (dimentions -> openBracket value closeBracket openBracket value closeBracket .)
    semicolon       reduce using rule 10 (dimentions -> openBracket value closeBracket openBracket value closeBracket .)


state 86

    (35) subroutine -> consoleWrite openParenthesis cout . closeParenthesis semicolon subroutine

    closeParenthesis shift and go to state 98


state 87

    (58) cout -> arithmeticExpression .

    closeParenthesis reduce using rule 58 (cout -> arithmeticExpression .)


state 88

    (59) cout -> string .

    closeParenthesis reduce using rule 59 (cout -> string .)


state 89

    (36) subroutine -> consoleRead openParenthesis id . closeParenthesis semicolon subroutine

    closeParenthesis shift and go to state 99


state 90

    (40) subroutine -> id equal arithmeticExpression . semicolon subroutine

    semicolon       shift and go to state 100


state 91

    (37) subroutine -> if openParenthesis statement . closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (49) statement -> statement . logicExpression statement
    (50) logicExpression -> . greaterThan
    (51) logicExpression -> . lessThan
    (52) logicExpression -> . isEqual
    (53) logicExpression -> . notEqual
    (54) logicExpression -> . greaterOrEqual
    (55) logicExpression -> . lessOrEqual
    (56) logicExpression -> . and
    (57) logicExpression -> . or

    closeParenthesis shift and go to state 101
    greaterThan     shift and go to state 103
    lessThan        shift and go to state 104
    isEqual         shift and go to state 105
    notEqual        shift and go to state 106
    greaterOrEqual  shift and go to state 107
    lessOrEqual     shift and go to state 108
    and             shift and go to state 109
    or              shift and go to state 110

    logicExpression                shift and go to state 102

state 92

    (47) statement -> arithmeticExpression .
    (48) statement -> arithmeticExpression . logicExpression arithmeticExpression
    (50) logicExpression -> . greaterThan
    (51) logicExpression -> . lessThan
    (52) logicExpression -> . isEqual
    (53) logicExpression -> . notEqual
    (54) logicExpression -> . greaterOrEqual
    (55) logicExpression -> . lessOrEqual
    (56) logicExpression -> . and
    (57) logicExpression -> . or

  ! shift/reduce conflict for greaterThan resolved as shift
  ! shift/reduce conflict for lessThan resolved as shift
  ! shift/reduce conflict for isEqual resolved as shift
  ! shift/reduce conflict for notEqual resolved as shift
  ! shift/reduce conflict for greaterOrEqual resolved as shift
  ! shift/reduce conflict for lessOrEqual resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    closeParenthesis reduce using rule 47 (statement -> arithmeticExpression .)
    semicolon       reduce using rule 47 (statement -> arithmeticExpression .)
    greaterThan     shift and go to state 103
    lessThan        shift and go to state 104
    isEqual         shift and go to state 105
    notEqual        shift and go to state 106
    greaterOrEqual  shift and go to state 107
    lessOrEqual     shift and go to state 108
    and             shift and go to state 109
    or              shift and go to state 110

  ! greaterThan     [ reduce using rule 47 (statement -> arithmeticExpression .) ]
  ! lessThan        [ reduce using rule 47 (statement -> arithmeticExpression .) ]
  ! isEqual         [ reduce using rule 47 (statement -> arithmeticExpression .) ]
  ! notEqual        [ reduce using rule 47 (statement -> arithmeticExpression .) ]
  ! greaterOrEqual  [ reduce using rule 47 (statement -> arithmeticExpression .) ]
  ! lessOrEqual     [ reduce using rule 47 (statement -> arithmeticExpression .) ]
  ! and             [ reduce using rule 47 (statement -> arithmeticExpression .) ]
  ! or              [ reduce using rule 47 (statement -> arithmeticExpression .) ]

    logicExpression                shift and go to state 111

state 93

    (38) subroutine -> while openParenthesis statement . closeParenthesis openBrace subroutine closeBrace subroutine
    (49) statement -> statement . logicExpression statement
    (50) logicExpression -> . greaterThan
    (51) logicExpression -> . lessThan
    (52) logicExpression -> . isEqual
    (53) logicExpression -> . notEqual
    (54) logicExpression -> . greaterOrEqual
    (55) logicExpression -> . lessOrEqual
    (56) logicExpression -> . and
    (57) logicExpression -> . or

    closeParenthesis shift and go to state 112
    greaterThan     shift and go to state 103
    lessThan        shift and go to state 104
    isEqual         shift and go to state 105
    notEqual        shift and go to state 106
    greaterOrEqual  shift and go to state 107
    lessOrEqual     shift and go to state 108
    and             shift and go to state 109
    or              shift and go to state 110

    logicExpression                shift and go to state 102

state 94

    (39) subroutine -> for openParenthesis varSequence . semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine

    semicolon       shift and go to state 113


state 95

    (41) subroutine -> unaryExpression semicolon subroutine .

    closeBrace      reduce using rule 41 (subroutine -> unaryExpression semicolon subroutine .)


state 96

    (42) subroutine -> call id openParenthesis . closeParenthesis semicolon subroutine

    closeParenthesis shift and go to state 114


state 97

    (32) func -> function id openParenthesis closeParenthesis openBrace subroutine closeBrace func .

    main            reduce using rule 32 (func -> function id openParenthesis closeParenthesis openBrace subroutine closeBrace func .)


state 98

    (35) subroutine -> consoleWrite openParenthesis cout closeParenthesis . semicolon subroutine

    semicolon       shift and go to state 115


state 99

    (36) subroutine -> consoleRead openParenthesis id closeParenthesis . semicolon subroutine

    semicolon       shift and go to state 116


state 100

    (40) subroutine -> id equal arithmeticExpression semicolon . subroutine
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . unaryExpression semicolon subroutine
    (42) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (43) subroutine -> .
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 57
    consoleRead     shift and go to state 58
    if              shift and go to state 60
    while           shift and go to state 61
    for             shift and go to state 62
    id              shift and go to state 59
    call            shift and go to state 64
    closeBrace      reduce using rule 43 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 117
    unaryExpression                shift and go to state 63

state 101

    (37) subroutine -> if openParenthesis statement closeParenthesis . openBrace subroutine closeBrace elseStatement subroutine

    openBrace       shift and go to state 118


state 102

    (49) statement -> statement logicExpression . statement
    (47) statement -> . arithmeticExpression
    (48) statement -> . arithmeticExpression logicExpression arithmeticExpression
    (49) statement -> . statement logicExpression statement
    (14) arithmeticExpression -> . value
    (15) arithmeticExpression -> . value plus arithmeticExpression
    (16) arithmeticExpression -> . value minus arithmeticExpression
    (17) arithmeticExpression -> . value multiply arithmeticExpression
    (18) arithmeticExpression -> . value divide arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (22) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (23) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (24) arithmeticExpression -> . unaryExpression
    (29) value -> . intValue
    (30) value -> . doubleValue
    (31) value -> . id
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 24
    intValue        shift and go to state 26
    doubleValue     shift and go to state 27
    id              shift and go to state 28
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    statement                      shift and go to state 119
    arithmeticExpression           shift and go to state 92
    value                          shift and go to state 23
    unaryExpression                shift and go to state 25

state 103

    (50) logicExpression -> greaterThan .

    openParenthesis reduce using rule 50 (logicExpression -> greaterThan .)
    intValue        reduce using rule 50 (logicExpression -> greaterThan .)
    doubleValue     reduce using rule 50 (logicExpression -> greaterThan .)
    id              reduce using rule 50 (logicExpression -> greaterThan .)
    plusPlus        reduce using rule 50 (logicExpression -> greaterThan .)
    minusMinus      reduce using rule 50 (logicExpression -> greaterThan .)


state 104

    (51) logicExpression -> lessThan .

    openParenthesis reduce using rule 51 (logicExpression -> lessThan .)
    intValue        reduce using rule 51 (logicExpression -> lessThan .)
    doubleValue     reduce using rule 51 (logicExpression -> lessThan .)
    id              reduce using rule 51 (logicExpression -> lessThan .)
    plusPlus        reduce using rule 51 (logicExpression -> lessThan .)
    minusMinus      reduce using rule 51 (logicExpression -> lessThan .)


state 105

    (52) logicExpression -> isEqual .

    openParenthesis reduce using rule 52 (logicExpression -> isEqual .)
    intValue        reduce using rule 52 (logicExpression -> isEqual .)
    doubleValue     reduce using rule 52 (logicExpression -> isEqual .)
    id              reduce using rule 52 (logicExpression -> isEqual .)
    plusPlus        reduce using rule 52 (logicExpression -> isEqual .)
    minusMinus      reduce using rule 52 (logicExpression -> isEqual .)


state 106

    (53) logicExpression -> notEqual .

    openParenthesis reduce using rule 53 (logicExpression -> notEqual .)
    intValue        reduce using rule 53 (logicExpression -> notEqual .)
    doubleValue     reduce using rule 53 (logicExpression -> notEqual .)
    id              reduce using rule 53 (logicExpression -> notEqual .)
    plusPlus        reduce using rule 53 (logicExpression -> notEqual .)
    minusMinus      reduce using rule 53 (logicExpression -> notEqual .)


state 107

    (54) logicExpression -> greaterOrEqual .

    openParenthesis reduce using rule 54 (logicExpression -> greaterOrEqual .)
    intValue        reduce using rule 54 (logicExpression -> greaterOrEqual .)
    doubleValue     reduce using rule 54 (logicExpression -> greaterOrEqual .)
    id              reduce using rule 54 (logicExpression -> greaterOrEqual .)
    plusPlus        reduce using rule 54 (logicExpression -> greaterOrEqual .)
    minusMinus      reduce using rule 54 (logicExpression -> greaterOrEqual .)


state 108

    (55) logicExpression -> lessOrEqual .

    openParenthesis reduce using rule 55 (logicExpression -> lessOrEqual .)
    intValue        reduce using rule 55 (logicExpression -> lessOrEqual .)
    doubleValue     reduce using rule 55 (logicExpression -> lessOrEqual .)
    id              reduce using rule 55 (logicExpression -> lessOrEqual .)
    plusPlus        reduce using rule 55 (logicExpression -> lessOrEqual .)
    minusMinus      reduce using rule 55 (logicExpression -> lessOrEqual .)


state 109

    (56) logicExpression -> and .

    openParenthesis reduce using rule 56 (logicExpression -> and .)
    intValue        reduce using rule 56 (logicExpression -> and .)
    doubleValue     reduce using rule 56 (logicExpression -> and .)
    id              reduce using rule 56 (logicExpression -> and .)
    plusPlus        reduce using rule 56 (logicExpression -> and .)
    minusMinus      reduce using rule 56 (logicExpression -> and .)


state 110

    (57) logicExpression -> or .

    openParenthesis reduce using rule 57 (logicExpression -> or .)
    intValue        reduce using rule 57 (logicExpression -> or .)
    doubleValue     reduce using rule 57 (logicExpression -> or .)
    id              reduce using rule 57 (logicExpression -> or .)
    plusPlus        reduce using rule 57 (logicExpression -> or .)
    minusMinus      reduce using rule 57 (logicExpression -> or .)


state 111

    (48) statement -> arithmeticExpression logicExpression . arithmeticExpression
    (14) arithmeticExpression -> . value
    (15) arithmeticExpression -> . value plus arithmeticExpression
    (16) arithmeticExpression -> . value minus arithmeticExpression
    (17) arithmeticExpression -> . value multiply arithmeticExpression
    (18) arithmeticExpression -> . value divide arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (22) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (23) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (24) arithmeticExpression -> . unaryExpression
    (29) value -> . intValue
    (30) value -> . doubleValue
    (31) value -> . id
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 24
    intValue        shift and go to state 26
    doubleValue     shift and go to state 27
    id              shift and go to state 28
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    arithmeticExpression           shift and go to state 120
    value                          shift and go to state 23
    unaryExpression                shift and go to state 25

state 112

    (38) subroutine -> while openParenthesis statement closeParenthesis . openBrace subroutine closeBrace subroutine

    openBrace       shift and go to state 121


state 113

    (39) subroutine -> for openParenthesis varSequence semicolon . statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (47) statement -> . arithmeticExpression
    (48) statement -> . arithmeticExpression logicExpression arithmeticExpression
    (49) statement -> . statement logicExpression statement
    (14) arithmeticExpression -> . value
    (15) arithmeticExpression -> . value plus arithmeticExpression
    (16) arithmeticExpression -> . value minus arithmeticExpression
    (17) arithmeticExpression -> . value multiply arithmeticExpression
    (18) arithmeticExpression -> . value divide arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (22) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (23) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (24) arithmeticExpression -> . unaryExpression
    (29) value -> . intValue
    (30) value -> . doubleValue
    (31) value -> . id
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 24
    intValue        shift and go to state 26
    doubleValue     shift and go to state 27
    id              shift and go to state 28
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    statement                      shift and go to state 122
    arithmeticExpression           shift and go to state 92
    value                          shift and go to state 23
    unaryExpression                shift and go to state 25

state 114

    (42) subroutine -> call id openParenthesis closeParenthesis . semicolon subroutine

    semicolon       shift and go to state 123


state 115

    (35) subroutine -> consoleWrite openParenthesis cout closeParenthesis semicolon . subroutine
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . unaryExpression semicolon subroutine
    (42) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (43) subroutine -> .
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 57
    consoleRead     shift and go to state 58
    if              shift and go to state 60
    while           shift and go to state 61
    for             shift and go to state 62
    id              shift and go to state 59
    call            shift and go to state 64
    closeBrace      reduce using rule 43 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 124
    unaryExpression                shift and go to state 63

state 116

    (36) subroutine -> consoleRead openParenthesis id closeParenthesis semicolon . subroutine
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . unaryExpression semicolon subroutine
    (42) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (43) subroutine -> .
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 57
    consoleRead     shift and go to state 58
    if              shift and go to state 60
    while           shift and go to state 61
    for             shift and go to state 62
    id              shift and go to state 59
    call            shift and go to state 64
    closeBrace      reduce using rule 43 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 125
    unaryExpression                shift and go to state 63

state 117

    (40) subroutine -> id equal arithmeticExpression semicolon subroutine .

    closeBrace      reduce using rule 40 (subroutine -> id equal arithmeticExpression semicolon subroutine .)


state 118

    (37) subroutine -> if openParenthesis statement closeParenthesis openBrace . subroutine closeBrace elseStatement subroutine
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . unaryExpression semicolon subroutine
    (42) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (43) subroutine -> .
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 57
    consoleRead     shift and go to state 58
    if              shift and go to state 60
    while           shift and go to state 61
    for             shift and go to state 62
    id              shift and go to state 59
    call            shift and go to state 64
    closeBrace      reduce using rule 43 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 126
    unaryExpression                shift and go to state 63

state 119

    (49) statement -> statement logicExpression statement .
    (49) statement -> statement . logicExpression statement
    (50) logicExpression -> . greaterThan
    (51) logicExpression -> . lessThan
    (52) logicExpression -> . isEqual
    (53) logicExpression -> . notEqual
    (54) logicExpression -> . greaterOrEqual
    (55) logicExpression -> . lessOrEqual
    (56) logicExpression -> . and
    (57) logicExpression -> . or

  ! shift/reduce conflict for greaterThan resolved as shift
  ! shift/reduce conflict for lessThan resolved as shift
  ! shift/reduce conflict for isEqual resolved as shift
  ! shift/reduce conflict for notEqual resolved as shift
  ! shift/reduce conflict for greaterOrEqual resolved as shift
  ! shift/reduce conflict for lessOrEqual resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    closeParenthesis reduce using rule 49 (statement -> statement logicExpression statement .)
    semicolon       reduce using rule 49 (statement -> statement logicExpression statement .)
    greaterThan     shift and go to state 103
    lessThan        shift and go to state 104
    isEqual         shift and go to state 105
    notEqual        shift and go to state 106
    greaterOrEqual  shift and go to state 107
    lessOrEqual     shift and go to state 108
    and             shift and go to state 109
    or              shift and go to state 110

  ! greaterThan     [ reduce using rule 49 (statement -> statement logicExpression statement .) ]
  ! lessThan        [ reduce using rule 49 (statement -> statement logicExpression statement .) ]
  ! isEqual         [ reduce using rule 49 (statement -> statement logicExpression statement .) ]
  ! notEqual        [ reduce using rule 49 (statement -> statement logicExpression statement .) ]
  ! greaterOrEqual  [ reduce using rule 49 (statement -> statement logicExpression statement .) ]
  ! lessOrEqual     [ reduce using rule 49 (statement -> statement logicExpression statement .) ]
  ! and             [ reduce using rule 49 (statement -> statement logicExpression statement .) ]
  ! or              [ reduce using rule 49 (statement -> statement logicExpression statement .) ]

    logicExpression                shift and go to state 102

state 120

    (48) statement -> arithmeticExpression logicExpression arithmeticExpression .

    closeParenthesis reduce using rule 48 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
    greaterThan     reduce using rule 48 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
    lessThan        reduce using rule 48 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
    isEqual         reduce using rule 48 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
    notEqual        reduce using rule 48 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
    greaterOrEqual  reduce using rule 48 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
    lessOrEqual     reduce using rule 48 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
    and             reduce using rule 48 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
    or              reduce using rule 48 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
    semicolon       reduce using rule 48 (statement -> arithmeticExpression logicExpression arithmeticExpression .)


state 121

    (38) subroutine -> while openParenthesis statement closeParenthesis openBrace . subroutine closeBrace subroutine
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . unaryExpression semicolon subroutine
    (42) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (43) subroutine -> .
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 57
    consoleRead     shift and go to state 58
    if              shift and go to state 60
    while           shift and go to state 61
    for             shift and go to state 62
    id              shift and go to state 59
    call            shift and go to state 64
    closeBrace      reduce using rule 43 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 127
    unaryExpression                shift and go to state 63

state 122

    (39) subroutine -> for openParenthesis varSequence semicolon statement . semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (49) statement -> statement . logicExpression statement
    (50) logicExpression -> . greaterThan
    (51) logicExpression -> . lessThan
    (52) logicExpression -> . isEqual
    (53) logicExpression -> . notEqual
    (54) logicExpression -> . greaterOrEqual
    (55) logicExpression -> . lessOrEqual
    (56) logicExpression -> . and
    (57) logicExpression -> . or

    semicolon       shift and go to state 128
    greaterThan     shift and go to state 103
    lessThan        shift and go to state 104
    isEqual         shift and go to state 105
    notEqual        shift and go to state 106
    greaterOrEqual  shift and go to state 107
    lessOrEqual     shift and go to state 108
    and             shift and go to state 109
    or              shift and go to state 110

    logicExpression                shift and go to state 102

state 123

    (42) subroutine -> call id openParenthesis closeParenthesis semicolon . subroutine
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . unaryExpression semicolon subroutine
    (42) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (43) subroutine -> .
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 57
    consoleRead     shift and go to state 58
    if              shift and go to state 60
    while           shift and go to state 61
    for             shift and go to state 62
    id              shift and go to state 59
    call            shift and go to state 64
    closeBrace      reduce using rule 43 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 129
    unaryExpression                shift and go to state 63

state 124

    (35) subroutine -> consoleWrite openParenthesis cout closeParenthesis semicolon subroutine .

    closeBrace      reduce using rule 35 (subroutine -> consoleWrite openParenthesis cout closeParenthesis semicolon subroutine .)


state 125

    (36) subroutine -> consoleRead openParenthesis id closeParenthesis semicolon subroutine .

    closeBrace      reduce using rule 36 (subroutine -> consoleRead openParenthesis id closeParenthesis semicolon subroutine .)


state 126

    (37) subroutine -> if openParenthesis statement closeParenthesis openBrace subroutine . closeBrace elseStatement subroutine

    closeBrace      shift and go to state 130


state 127

    (38) subroutine -> while openParenthesis statement closeParenthesis openBrace subroutine . closeBrace subroutine

    closeBrace      shift and go to state 131


state 128

    (39) subroutine -> for openParenthesis varSequence semicolon statement semicolon . arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (14) arithmeticExpression -> . value
    (15) arithmeticExpression -> . value plus arithmeticExpression
    (16) arithmeticExpression -> . value minus arithmeticExpression
    (17) arithmeticExpression -> . value multiply arithmeticExpression
    (18) arithmeticExpression -> . value divide arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (22) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (23) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (24) arithmeticExpression -> . unaryExpression
    (29) value -> . intValue
    (30) value -> . doubleValue
    (31) value -> . id
    (25) unaryExpression -> . id plusPlus
    (26) unaryExpression -> . id minusMinus
    (27) unaryExpression -> . plusPlus id
    (28) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 24
    intValue        shift and go to state 26
    doubleValue     shift and go to state 27
    id              shift and go to state 28
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    arithmeticExpression           shift and go to state 132
    value                          shift and go to state 23
